[gekuerzt] 718 aeltere Zeilen entfernt, die letzten 6000 bleiben stehen.
[2026-09-18 06:50:09]     -> ETF: TER 0.25%, Fondsgroesse 93880000.0, 700 Positionen, groesster Sektor None None%
[2026-09-18 06:51:10]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:10]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:10]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:11]     -> News via Finnhub ergaenzt
[2026-09-18 06:51:11]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:11]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-18 06:51:12]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:12]     -> News via Finnhub ergaenzt
[2026-09-18 06:51:12]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:12]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-18 06:51:13]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:13]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:13]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:13]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:14]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:14]     -> News via Finnhub ergaenzt
[2026-09-18 06:51:15]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:15]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-18 06:51:15]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:15]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:16]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:16]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:16]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:16]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:17]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:17]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:17]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:18]     -> News via Finnhub ergaenzt
[2026-09-18 06:51:18]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:18]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-18 06:51:18]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:19]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:19]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:19]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:20]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:20]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:20]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:20]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:21]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:21]     -> News via Finnhub ergaenzt
[2026-09-18 06:51:21]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:21]     -> Analysten-Konsens via Finnhub ergaenzt
[2026-09-18 06:51:22]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:22]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:22]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:22]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:23]   FMP-Fehler (HTTP 402) bei news/stock: b'Restricted Endpoint: This endpoint is not available under your current subscription please visit our subscription page to upgrade your plan at https:/'
[2026-09-18 06:51:23]   Finnhub (News)-Fehler (HTTP 403) bei company-news: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:23]   FMP-Fehler (HTTP 402) bei grades: b"Premium Query Parameter: 'Special Endpoint : This value set for 'symbol' is not available under your current subscription please visit our subscriptio"
[2026-09-18 06:51:24]   Finnhub (Empfehlungen)-Fehler (HTTP 403) bei stock/recommendation: b'{"error":"You don\'t have access to this resource."}'
[2026-09-18 06:51:24] Alle Titel ohne Fehler verarbeitet.
[2026-09-18 06:51:24] Fertig. Bericht aktualisiert: /home/runner/work/dividendenatlas/dividendenatlas/dividendenatlas.html
[2026-09-18 10:19:01] my_depot.json existierte nicht - Beispiel-Datei angelegt unter /home/runner/work/dividendenatlas/dividendenatlas/my_depot.json
[2026-09-18 10:19:01] Hole Kurse fuer 221 Ticker (0 im Depot, 221 in stammdaten.json) ...
[2026-09-18 10:19:01]   Live-Wechselkurse geholt: {'EUR': 1.0, 'USD': 0.871004, 'GBP': 1.165094, 'CHF': 1.056412, 'JPY': 0.005594, 'HKD': 0.111024, 'SGD': 0.682967, 'KRW': 0.00063, 'BRL': 0.169765}
[2026-09-18 10:19:01] Kennzahlen auffrischen: 35 Titel ueber stockanalysis (Ausschuettungsquote + Verschuldung, ein Abruf je Titel).
[2026-09-18 10:19:01] Davon 32 ETFs - fuer 1 werden Kostenquote, Fondsgroesse, Sektor- und Laendergewichte geholt.
[2026-09-18 10:19:01] Analysteneinstufungen auffrischen: 0 Titel (Konsens, Kursziel und die 12-Monats-Historie).
[2026-09-18 10:19:01]   Hole Kurs fuer ELE.MC ...
[2026-09-18 10:19:02]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 1.584 EUR
[2026-09-18 10:19:02]   Leeway.tech-Fehler (HTTP 404) bei fundamentals/ELE.XMAD: b'{"msg":"No fundamentals found for ELE.XMAD"}'
[2026-09-18 10:19:02]   Leeway lieferte keine verwertbare Antwort fuer ELE.XMAD
[2026-09-18 10:19:02]     -> Hinweis: geschaetzte Quote 75% weicht -23 Prozentpunkte vom echten Wert 52.49% ab - Automatik hat Vorrang.
[2026-09-18 10:19:02]   Hole Kurs fuer FRT ...
[2026-09-18 10:19:02]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.52 USD
[2026-09-18 10:19:03]   Hole Kurs fuer HNR1.DE ...
[2026-09-18 10:19:03]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 12.5 EUR
[2026-09-18 10:19:03]   Hole Kurs fuer DEQ.DE ...
[2026-09-18 10:19:03]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.0 EUR
[2026-09-18 10:19:03]     -> Hinweis: hinterlegte Verschuldung 1.3 weicht vom berechneten Wert 0.97 ab - Automatik hat Vorrang.
[2026-09-18 10:19:03]     -> Hinweis: geschaetzte Quote 69.25% weicht +58 Prozentpunkte vom echten Wert 127.72% ab - Automatik hat Vorrang.
[2026-09-18 10:19:03]   Hole Kurs fuer 11ZN.MU ...
[2026-09-18 10:19:03]     -> 11 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.387772 EUR [unvollstaendig]
[2026-09-18 10:19:03]     -> keine stockanalysis-Adresse fuer ETF 11ZN.MU
[2026-09-18 10:19:04]   Hole Kurs fuer CLX ...
[2026-09-18 10:19:04]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.97 USD
[2026-09-18 10:19:04]   Hole Kurs fuer CCI ...
[2026-09-18 10:19:04]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.252 USD
[2026-09-18 10:19:04]   Hole Kurs fuer ESS ...
[2026-09-18 10:19:04]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 10.32 USD
[2026-09-18 10:19:05]   Hole Kurs fuer EVSD.DE ...
[2026-09-18 10:19:05]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.3645 EUR
[2026-09-18 10:19:05]   Leeway: keine Ausschuettungsquote fuer EVSD.XETRA (vorhandene Abschnitte: ETF_Data, General, Technicals)
[2026-09-18 10:19:05]   Hole Kurs fuer HAW.DE ...
[2026-09-18 10:19:06]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 1.0 EUR
[2026-09-18 10:19:07]     -> Ausschuettungsquote 5.5% via Leeway
[2026-09-18 10:19:07]     -> isin, market_cap, payout_ratio_pct via Leeway.tech ergaenzt
[2026-09-18 10:19:07]   Hole Kurs fuer 035250.KS ...
[2026-09-18 10:19:07]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 950.0 KRW
[2026-09-18 10:19:07]   Leeway.tech-Fehler (HTTP 404) bei fundamentals/035250.XKRX: b'{"msg":"No fundamentals found for 035250.XKRX"}'
[2026-09-18 10:19:07]   Leeway lieferte keine verwertbare Antwort fuer 035250.XKRX
[2026-09-18 10:19:07]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 0.01 ab - Automatik hat Vorrang.
[2026-09-18 10:19:08]   Hole Kurs fuer KO ...
[2026-09-18 10:19:08]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.1 USD
[2026-09-18 10:19:08]   Hole Kurs fuer AV.L ...
[2026-09-18 10:19:08]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 40.199999 GBp
[2026-09-18 10:19:09]   Leeway.tech-Fehler (HTTP 404) bei fundamentals/AV.XLON: b'{"msg":"No fundamentals found for AV.XLON"}'
[2026-09-18 10:19:09]   Leeway lieferte keine verwertbare Antwort fuer AV.XLON
[2026-09-18 10:19:09]     -> Hinweis: geschaetzte Quote 60% weicht +141 Prozentpunkte vom echten Wert 201.11% ab - Automatik hat Vorrang.
[2026-09-18 10:19:09]   Hole Kurs fuer JGPI.DE ...
[2026-09-18 10:19:09]     -> 13 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.983044 EUR
[2026-09-18 10:19:10]   Leeway: keine Ausschuettungsquote fuer JGPI.XETRA (vorhandene Abschnitte: ETF_Data, General, Technicals)
[2026-09-18 10:19:10]   Hole Kurs fuer GPC ...
[2026-09-18 10:19:10]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.219 USD
[2026-09-18 10:19:10]   Hole Kurs fuer SYY ...
[2026-09-18 10:19:10]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.17 USD
[2026-09-18 10:19:11]   Hole Kurs fuer AGS.BR ...
[2026-09-18 10:19:11]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 3.75 EUR
[2026-09-18 10:19:11]   Hole Kurs fuer 0857.HK ...
[2026-09-18 10:19:11]     -> Hinweis: hinterlegte Dividende 0.35 weicht +68% von den tatsaechlich gezahlten 0.58777 ab - Automatik hat Vorrang.
[2026-09-18 10:19:11]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.58777 HKD
[2026-09-18 10:19:12]   Leeway.tech-Fehler (HTTP 404) bei fundamentals/0857.XHKG: b'{"msg":"No fundamentals found for 0857.XHKG"}'
[2026-09-18 10:19:12]   Leeway lieferte keine verwertbare Antwort fuer 0857.XHKG
[2026-09-18 10:19:12]   Hole Kurs fuer AFL ...
[2026-09-18 10:19:12]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.41 USD
[2026-09-18 10:19:12]   Hole Kurs fuer SAN.PA ...
[2026-09-18 10:19:12]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 4.12 EUR
[2026-09-18 10:19:13]   Leeway.tech-Fehler (HTTP 404) bei fundamentals/SAN.XPAR: b'{"msg":"No fundamentals found for SAN.XPAR"}'
[2026-09-18 10:19:13]   Leeway lieferte keine verwertbare Antwort fuer SAN.XPAR
[2026-09-18 10:19:13]   Hole Kurs fuer DUK ...
[2026-09-18 10:19:13]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.28 USD
[2026-09-18 10:19:13]   Hole Kurs fuer SJM ...
[2026-09-18 10:19:14]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 4.42 USD
[2026-09-18 10:19:14]   Hole Kurs fuer TROW ...
[2026-09-18 10:19:14]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 5.17 USD
[2026-09-18 10:19:14]   Hole Kurs fuer TTE.PA ...
[2026-09-18 10:19:14]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.4 EUR
[2026-09-18 10:19:15]   Leeway.tech-Fehler (HTTP 404) bei fundamentals/TTE.XPAR: b'{"msg":"No fundamentals found for TTE.XPAR"}'
[2026-09-18 10:19:15]   Leeway lieferte keine verwertbare Antwort fuer TTE.XPAR
[2026-09-18 10:19:15]     -> Hinweis: hinterlegte Verschuldung 1.2 weicht vom berechneten Wert 0.48 ab - Automatik hat Vorrang.
[2026-09-18 10:19:15]     -> Hinweis: geschaetzte Quote 70.14% weicht -20 Prozentpunkte vom echten Wert 50.09% ab - Automatik hat Vorrang.
[2026-09-18 10:19:15]   Hole Kurs fuer ROP ...
[2026-09-18 10:19:15]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 3.555 USD
[2026-09-18 10:19:15]   Hole Kurs fuer QDVQ.DE ...
[2026-09-18 10:19:16]     -> 3 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 0.265166 EUR
[2026-09-18 10:19:16]   Leeway: keine Ausschuettungsquote fuer QDVQ.XETRA (vorhandene Abschnitte: ETF_Data, General, Technicals)
[2026-09-18 10:19:16]   Hole Kurs fuer ECL ...
[2026-09-18 10:19:17]     -> Hinweis: hinterlegte Dividende 2.3 weicht +27% von den tatsaechlich gezahlten 2.92 ab - Automatik hat Vorrang.
[2026-09-18 10:19:17]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.92 USD
[2026-09-18 10:19:17]   Hole Kurs fuer EPR ...
[2026-09-18 10:19:17]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 3.63 USD
[2026-09-18 10:19:17]   Hole Kurs fuer LGEN.L ...
[2026-09-18 10:19:17]     -> 2 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 21.91 GBp
[2026-09-18 10:19:17]     -> Hinweis: geschaetzte Quote 150% weicht -91 Prozentpunkte vom echten Wert 59.24% ab - Automatik hat Vorrang.
[2026-09-18 10:19:17]   Hole Kurs fuer MDT ...
[2026-09-18 10:19:18]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.85 USD
[2026-09-18 10:19:18]   Hole Kurs fuer IS3K.DE ...
[2026-09-18 10:19:18]     -> 4 Ausschuettung(en) in 12 Monaten (halbjaehrlich), Summe 6.238143 EUR
[2026-09-18 10:19:19]   Leeway: keine Ausschuettungsquote fuer IS3K.XETRA (vorhandene Abschnitte: ETF_Data, General, Technicals)
[2026-09-18 10:19:19]   Hole Kurs fuer JEIP.DE ...
[2026-09-18 10:19:19]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.572168 EUR
[2026-09-18 10:19:20]   Leeway.tech-Fehler (HTTP 429) bei fundamentals/JEIP.XETRA: b'Your limit of 50 requests per day has been reached.'
[2026-09-18 10:19:20]   Leeway lieferte keine verwertbare Antwort fuer JEIP.XETRA
[2026-09-18 10:19:20]   Hole Kurs fuer QYLE.DE ...
[2026-09-18 10:19:20]     -> 12 Ausschuettung(en) in 12 Monaten (monatlich), Summe 1.695485 EUR
[2026-09-18 10:19:20]   Leeway.tech-Fehler (HTTP 429) bei fundamentals/QYLE.XETRA: b'Your limit of 50 requests per day has been reached.'
[2026-09-18 10:19:20]   Leeway lieferte keine verwertbare Antwort fuer QYLE.XETRA
[2026-09-18 10:19:21]   Hole Kurs fuer 7177.T ...
[2026-09-18 10:19:21]     -> 4 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 51.49 JPY
[2026-09-18 10:19:21]   Leeway.tech-Fehler (HTTP 429) bei fundamentals/7177.XTKS: b'Your limit of 50 requests per day has been reached.'
[2026-09-18 10:19:21]   Leeway lieferte keine verwertbare Antwort fuer 7177.XTKS
[2026-09-18 10:19:21]   Hole Kurs fuer ENB ...
[2026-09-18 10:19:21]     -> Hinweis: hinterlegte Dividende 3.55 weicht -40% von den tatsaechlich gezahlten 2.115 ab - Automatik hat Vorrang.
[2026-09-18 10:19:21]     -> 3 Ausschuettung(en) in 12 Monaten (quartalsweise), Summe 2.115 USD [unvollstaendig]
[2026-09-18 10:19:21]   Hole Kurs fuer SIX2.DE ...
[2026-09-18 10:19:22]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 3.2 EUR
[2026-09-18 10:19:22]     -> Hinweis: hinterlegte Verschuldung 0.8 weicht vom berechneten Wert 2.12 ab - Automatik hat Vorrang.
[2026-09-18 10:19:22]   Hole Kurs fuer ALV.DE ...
[2026-09-18 10:19:22]     -> 1 Ausschuettung(en) in 12 Monaten (jaehrlich), Summe 17.1 EUR
[2026-09-18 10:19:22]   Leeway.tech-Fehler (HTTP 429) bei fundamentals/ALV.XETRA: b'Your limit of 50 requests per day has been reached.'
[2026-09-18 10:19:22]   Leeway lieferte keine verwertbare Antwort fuer ALV.XETRA
[2026-09-18 10:19:22]   Hole Kurs fuer NWX.DE ...
[2026-09-18 10:19:23]   Twelve Data (Kursverlauf)-Fehler (HTTP 404) bei time_series: b'{"code":404,"message":"**symbol** or **figi** parameter is missing or invalid. Please provide a valid symbol according to API documentation: https://t'
